Id,Label,category,name,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,strongcompnum,clustering,modularity_class,stat_inf_class
0,"20/20 Quest, Inc.",Philanthropic Foundations,"20/20 Quest, Inc.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,AARP International,Private Sector Entities,AARP International,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1
2,Abdul Latif Jameel Community Initiatives International Ltd,Private Sector Entities,Abdul Latif Jameel Community Initiatives International Ltd,0,1,1,0,743619,743619,1,1,1,0,2,3,0,32,68
3,Administrative support (AS),Member States - Voluntary Specified,Administrative support (AS),0,0,0,0,0,0,0,0,0,0,3,4,0,3,2
4,Afghanistan,Member States - Voluntary Specified,Afghanistan,32,1,33,231002832,526745,231529577,0,0,0,0,2,5,0.03629,19,3
5,Africa - Regional Office,Recep_Regional Office,,84,0,84,418155296.02,0,418155296.02,0,0,0,0,2,6,0.011474,97,4
6,African Development Bank Group,Development Banks and Funds,African Development Bank Group,0,1,1,0,934579,934579,1,1,1,0,2,8,0,116,25
7,"Agence Francaise de D�veloppement (AFD), France",Member States - Voluntary Specified,France,0,6,6,0,364347,364347,2,0.636364,0.714286,0,2,22,0,93,55
8,Albania,Recep_State,,10,0,10,1806052,0,1806052,0,0,0,0,2,23,0,84,225
9,Algeria,Recep_State,,12,0,12,4480628,0,4480628,0,0,0,0,2,24,0,84,186
10,Alliance for Health Policy and Systems Research (AHPSR),Others,Alliance for Health Policy and Systems Research (AHPSR),0,3,3,0,349000,349000,1,1,1,0,2,26,0,43,186
11,"Alliance for Public Health, Ukraine",Non Governmental Organizations,"Alliance for Public Health, Ukraine",0,1,1,0,224213,224213,1,1,1,0,2,27,0,32,68
12,American Childhood Cancer Organization,Non Governmental Organizations,American Childhood Cancer Organization,0,0,0,0,0,0,0,0,0,0,4,28,0,4,6
13,American Leprosy Missions (ALM),Non Governmental Organizations,American Leprosy Missions (ALM),0,0,0,0,0,0,0,0,0,0,5,29,0,5,7
14,American Samoa,Recep_State,,2,0,2,91000,0,91000,0,0,0,0,2,30,0,84,187
15,American Society for Reproductive Medicine (ASRM),Non Governmental Organizations,American Society for Reproductive Medicine (ASRM),0,0,0,0,0,0,0,0,0,0,6,31,0,6,8
16,Americas - Regional Office,Recep_Regional Office,,67,0,67,109324063.24,0,109324063.24,0,0,0,0,2,32,0.007463,84,98
17,Angola,Recep_State,,23,0,23,27322071.01,0,27322071.01,0,0,0,0,2,20,0.047431,116,274
18,Antigua and Barbuda,Recep_State,,4,0,4,927394.57,0,927394.57,0,0,0,0,2,33,0,98,37
19,"AO Foundation, Switzerland",Philanthropic Foundations,"AO Foundation, Switzerland",0,3,3,0,349772,349772,1,1,1,0,2,37,0,98,74
20,Argentina,Recep_State,,19,0,19,2357722.52,0,2357722.52,0,0,0,0,2,38,0,84,192
